material_type,land,total_floors,year,total_area,price,distance,azimuth
3,1300.0,2.0,2021.0,240.0,30000000,25220.0,205.0
3,1200.0,2.0,2006.0,333.3,29800000,29087.0,191.0
3,819.9999999999999,2.0,2020.0,210.0,29990000,43524.0,217.0
2,1600.0,2.0,2020.0,300.0,30000000,26730.0,220.0
0,1500.0,2.0,2017.0,370.0,30600000,24862.0,221.0
3,1200.0,2.0,2017.0,400.0,30590000,26240.0,221.0
3,1493.0,2.0,2018.0,368.7,30587000,24862.0,221.0
4,650.0,3.0,2012.0,275.0,31000000,16939.0,227.0
3,1500.0,3.0,2008.0,300.0,31000000,28800.0,214.0
3,1200.0,3.0,1995.0,440.0,31500000,30875.0,214.0
0,600.0,3.0,2014.0,289.0,31600000,19443.0,204.0
8,900.0,2.0,2020.0,250.0,31900000,43729.0,220.0
3,2400.0,2.0,2004.0,350.0,32000000,37045.0,241.0
3,1200.0,3.0,2020.0,340.0,32000000,40668.0,218.0
4,800.0,2.0,2014.0,200.0,32000000,36343.0,222.0
3,1000.0,4.0,2018.0,565.0,32600000,24273.0,197.0
5,760.0,3.0,2013.0,279.0,32400000,35799.0,237.0
3,2250.0,2.0,2011.0,310.0,33100000,40480.0,229.0
3,600.0,2.0,2021.0,210.0,33000000,24594.0,216.0
3,550.0,2.0,2019.0,220.0,32990000,16764.0,228.0
3,1500.0,3.0,2019.0,320.0,34069000,50235.0,212.0
4,2100.0,3.0,2015.0,445.5,34000000,56208.0,211.0
3,1200.0,2.0,2005.0,200.0,34000000,28927.0,194.0
3,1200.0,3.0,2004.0,390.0,34600000,26583.0,217.0
6,620.0,1.0,2011.0,208.0,34900000,23869.0,198.0
5,1300.0,2.0,2018.0,345.0,34900000,46582.0,221.0
3,1300.0,3.0,2018.0,380.0,34990000,29882.0,211.0
6,5000.0,3.0,2010.0,669.0,35000000,47275.0,220.0
3,1500.0,3.0,2002.0,392.0,35000000,38813.0,223.0
3,1500.0,3.0,2011.0,216.8,35000000,26106.0,226.0
3,1500.0,3.0,2018.0,395.0,35000000,32799.0,210.0
2,1600.0,1.0,2020.0,350.0,35000000,26755.0,220.0
3,1200.0,2.0,2020.0,300.0,35000000,44508.0,210.0
3,1400.0,3.0,2018.0,390.0,35250000,34560.0,215.0
3,1500.0,3.0,2018.0,400.0,35000000,36941.0,217.0
3,1200.0,3.0,2018.0,430.0,35000000,44471.0,210.0
6,800.0,3.0,2019.0,320.0,35990000,44556.0,201.0
3,1580.0,2.0,2002.0,255.8,36000000,20513.0,222.0
3,1300.0,3.0,2005.0,320.0,36000000,45537.0,217.0
3,600.0,3.0,2015.0,295.0,36999999,26579.0,202.0
3,1000.0,3.0,2010.0,370.0,37000000,28237.0,189.0
8,1900.0,2.0,2005.0,298.47,37000000,40436.0,214.0
3,1200.0,3.0,2018.0,380.0,37000000,24466.0,208.0
3,730.0,1.0,2014.0,472.0,37240000,16951.0,216.0
3,1100.0,3.0,2010.0,450.0,37700000,27665.0,207.0
3,1000.0,2.0,2016.0,363.0,38000000,36374.0,226.0
3,1300.0,3.0,2019.0,650.0,38000000,25162.0,202.0
4,3500.0,3.0,2012.0,355.6,38000000,37286.0,238.0
6,1000.0,4.0,2000.0,425.6,38500000,16428.0,226.0
3,2500.0,1.0,2001.0,522.0,39000000,38704.0,203.0
3,800.0,3.0,2009.0,380.0,39000000,25677.0,198.0
3,1600.0,4.0,2009.0,392.8,39000000,31089.0,197.0
3,1900.0,4.0,2000.0,429.0,39800000,50084.0,221.0
3,1700.0,2.0,2010.0,285.0,39500000,47502.0,217.0
8,1098.0,2.0,2017.0,259.6,39930000,29123.0,218.0
3,620.0,2.0,2020.0,200.0,39950000,24019.0,215.0
0,1200.0,1.0,2019.0,472.0,42000000,19940.0,203.0
8,1200.0,1.0,2016.0,395.0,42000000,45587.0,217.0
3,900.0,3.0,2019.0,347.0,41900000,50578.0,209.0
3,604.0,3.0,2019.0,355.0,42000000,16462.0,230.0
3,1500.0,1.0,2007.0,441.0,42000000,26101.0,202.0
3,3800.0,1.0,2010.0,516.0,43000000,43194.0,206.0
3,1200.0,3.0,2005.0,533.0,43000000,16714.0,213.0
8,400.0,2.0,2016.0,167.0,43000000,34730.0,225.0
